placa,timestamp,latitude,longitude,LSTM_Uniao_ISO_n100_HBOS_bins10_score,LSTM_Uniao_ISO_n100_HBOS_bins10_p90_label,LSTM_Uniao_ISO_n100_HBOS_bins10_p95_label,LSTM_Uniao_ISO_n100_HBOS_bins10_p99_label,LSTM_Inter_ISO_n100_HBOS_bins10_score,LSTM_Inter_ISO_n100_HBOS_bins10_p90_label,LSTM_Inter_ISO_n100_HBOS_bins10_p95_label,LSTM_Inter_ISO_n100_HBOS_bins10_p99_label,LSTM_Uniao_ISO_n100_HBOS_bins20_score,LSTM_Uniao_ISO_n100_HBOS_bins20_p90_label,LSTM_Uniao_ISO_n100_HBOS_bins20_p95_label,LSTM_Uniao_ISO_n100_HBOS_bins20_p99_label,LSTM_Inter_ISO_n100_HBOS_bins20_score,LSTM_Inter_ISO_n100_HBOS_bins20_p90_label,LSTM_Inter_ISO_n100_HBOS_bins20_p95_label,LSTM_Inter_ISO_n100_HBOS_bins20_p99_label,LSTM_Uniao_ISO_n200_HBOS_bins10_score,LSTM_Uniao_ISO_n200_HBOS_bins10_p90_label,LSTM_Uniao_ISO_n200_HBOS_bins10_p95_label,LSTM_Uniao_ISO_n200_HBOS_bins10_p99_label,LSTM_Inter_ISO_n200_HBOS_bins10_score,LSTM_Inter_ISO_n200_HBOS_bins10_p90_label,LSTM_Inter_ISO_n200_HBOS_bins10_p95_label,LSTM_Inter_ISO_n200_HBOS_bins10_p99_label,LSTM_Uniao_ISO_n200_HBOS_bins20_score,LSTM_Uniao_ISO_n200_HBOS_bins20_p90_label,LSTM_Uniao_ISO_n200_HBOS_bins20_p95_label,LSTM_Uniao_ISO_n200_HBOS_bins20_p99_label,LSTM_Inter_ISO_n200_HBOS_bins20_score,LSTM_Inter_ISO_n200_HBOS_bins20_p90_label,LSTM_Inter_ISO_n200_HBOS_bins20_p95_label,LSTM_Inter_ISO_n200_HBOS_bins20_p99_label,LSTM_Sujo_score,LSTM_Sujo_p90_label,LSTM_Sujo_p95_label,LSTM_Sujo_p99_label
ABC1008,2025-12-02 19:50:00,-15.8088,-47.9888,366.0472814258498,0,0,0,363.5671253020709,0,0,0,362.9991436559185,0,0,0,366.40805317940215,0,0,0,363.4000100205271,0,0,0,363.44866591779424,0,0,0,364.34410688978744,0,0,0,360.23950710278564,0,0,0,365.5678534758203,0,0,0
ABC1003,2025-12-02 19:50:00,-15.8038,-47.9838,365.95580866343397,0,0,0,363.4760972065352,0,0,0,362.9083625129256,0,0,0,366.3166948708174,0,0,0,363.30882987832877,0,0,0,363.3577895107653,0,0,0,364.2530421678278,0,0,0,360.1487890352713,0,0,0,365.4768443587467,0,0,0
ABC1002,2025-12-02 19:50:00,-15.8028,-47.9828,365.9375160474876,0,0,0,363.457893164665,0,0,0,362.890208020764,0,0,0,366.2984248145888,0,0,0,363.29059519008143,0,0,0,363.3396161494425,0,0,0,364.2348304322071,0,0,0,360.13064704323375,0,0,0,365.4586438280298,0,0,0
ABC1001,2025-12-02 19:50:00,-15.8018,-47.9818,365.9192235486365,0,0,0,363.43968972415894,0,0,0,362.87205421010384,0,0,0,366.280155257119,0,0,0,363.27236135111616,0,0,0,363.3214433128002,0,0,0,364.2166194979154,0,0,0,360.1125058071759,0,0,0,365.4404446438019,0,0,0
ABC1007,2025-12-02 19:50:00,-15.8078,-47.9878,366.02898564508115,0,0,0,363.54891824833726,0,0,0,362.9809859598884,0,0,0,366.38978033606827,0,0,0,363.3817728441799,0,0,0,363.43048937688735,0,0,0,364.32589252831315,0,0,0,360.2213620535837,0,0,0,365.54965001167176,0,0,0
ABC1009,2025-12-02 19:50:00,-15.8098,-47.9898,366.06557821986297,0,0,0,363.58533277060985,0,0,0,363.01730128041316,0,0,0,366.4263268250604,0,0,0,363.4182480569304,0,0,0,363.4668429046705,0,0,0,364.3623211407644,0,0,0,360.2576519578667,0,0,0,365.58605684818167,0,0,0
ABC1004,2025-12-02 20:00:00,-15.8049,-47.9849,369.26960967567527,1,1,1,365.98524525652834,1,1,1,365.8529717438411,1,1,1,368.6602503222364,1,1,1,366.0218036835041,1,1,1,365.9005211453371,1,1,1,366.8079653152005,1,1,1,362.4603826625329,1,1,1,368.18953150548197,1,1,1
ABC1007,2025-12-02 20:00:00,-15.8079,-47.9879,369.3245600498693,1,1,1,366.03986374398767,1,1,1,365.90740215176606,1,1,1,368.71505448574106,1,1,1,366.07650071758184,1,1,1,365.95503115470734,1,1,1,366.862598200513,1,1,1,362.51482641659436,1,1,1,368.24422539926496,1,1,1
ABC1006,2025-12-02 20:00:00,-15.8069,-47.9869,369.3062424895932,1,1,1,366.02165673547125,1,1,1,365.8892583446353,1,1,1,368.6967862440382,1,1,1,366.05826785817743,1,1,1,365.93686080519007,1,1,1,366.8443862439443,1,1,1,362.4966782187122,1,1,1,368.22599394872896,1,1,1
ABC1005,2025-12-02 20:00:00,-15.8059,-47.9859,369.2879256119494,1,1,1,366.00345065047975,1,1,1,365.87111470645567,1,1,1,368.6785183641172,1,1,1,366.0400349048631,1,1,1,365.9186907579363,1,1,1,366.82617558079454,1,1,1,362.4785303327241,1,1,1,368.2077621099095,1,1,1
ABC1003,2025-12-02 20:00:00,-15.8039,-47.9839,369.25129415711825,1,1,1,365.96704007046657,1,1,1,365.8348292424671,1,1,1,368.64198404406926,1,1,1,366.00357161033503,1,1,1,365.8823525999451,1,1,1,366.7897557045676,1,1,1,362.4422360685716,1,1,1,368.17130102264446,1,1,1
ABC1002,2025-12-02 20:00:00,-15.8029,-47.9829,369.2329791106351,1,1,1,365.94883562606265,1,1,1,365.81668731343484,1,1,1,368.6237173956324,1,1,1,365.98534145227086,1,1,1,365.8641838495846,1,1,1,366.77154602514616,1,1,1,362.4240899071553,1,1,1,368.15307093248543,1,1,1
ABC1001,2025-12-02 20:00:00,-15.8019,-47.9819,369.21466464734357,1,1,1,365.9306315711848,1,1,1,365.79854648614406,1,1,1,368.6054520635647,1,1,1,365.9671112158261,1,1,1,365.84601621136255,1,1,1,366.753337314947,1,1,1,362.40594400928467,1,1,1,368.134842359964,1,1,1
ABC1000,2025-12-02 20:00:00,-15.8009,-47.9809,369.19635100258677,1,1,1,365.91242844884135,1,1,1,365.78040543197073,1,1,1,368.58718710768363,1,1,1,365.94888147648805,1,1,1,365.8278491796665,1,1,1,366.73512961487654,1,1,1,362.38779951336045,1,1,1,368.1166135498318,1,1,1
ABC1008,2025-12-02 20:00:00,-15.8089,-47.9889,369.3428777841336,1,1,1,366.0580710106595,1,1,1,365.92554731034437,1,1,1,368.73332326474895,1,1,1,366.0947338693192,1,1,1,365.9732025028984,1,1,1,366.8808098674114,1,1,1,362.5329751834205,1,1,1,368.2624582461581,1,1,1
ABC1009,2025-12-02 20:00:00,-15.8099,-47.9899,369.36119619333317,1,1,1,366.07627909261873,1,1,1,365.9436924487782,1,1,1,368.75159299723924,1,1,1,366.112968425296,1,1,1,365.99137417195,1,1,1,366.89902255576425,1,1,1,362.55112461870243,1,1,1,368.28069125724664,1,1,1
